,id,comments,n_comments
100,1450224358,"Only backers can post comments. Log in
No comments yet.",0
101,929281757,"Only backers can post comments. Log in
Ned FreedSuperbacker
over 4 years ago
In case anyone is interested, I have added support to the Arduino Nano firmware for GPS and automatic daylight savings time transitions. A fork of the code with the necessary changes is available at:
https://github.com/NedFreed/TFWordclock
The hardware mod necessary is quite simple: Attach a GPS module's Rx/Tx lines to digital I/O pins D4 and D5. With the new firmware in place the GPS will be detected and used automatically. The one second blinking LED is used as an indicator that the GPS is present and working: It now blinks in response to GPS data. (It's also a lot more accurate now...)
The time zone offset and daylight savings time rules are all built in at compile time. A modified version of the time zone dump utility zdump is provided which can be used to dump the zone information in the correct format from any computer that has the necessary zone files.
Comments are welcome.
Chris Mazza
over 4 years ago
Just received my fully built world clock. Looks and works well. Texas, USA
Anthony Clarke
over 4 years ago
Arrived Sydney, Australia... project for weekend :)
Tom Hancock
almost 5 years ago
Arrived and assembled. will test tonight :)
Stefan Misch
almost 5 years ago
I just wanted to let you know that the package arrived today in Berlin. :-)
David M SaulCreator
almost 5 years ago
Alex,
I am looking at this currently there are a couple of people who have offered to design enclosures, so I am waiting to see what they come up with there is also a third option I need to get back a supplier who does small runs of custom design, now I the final boards.
Alex
almost 5 years ago
Hello David,
Got my kit. All assembled and works just fine. I wonder if you were thinking about making a group order for a 3D printed case? Maybe you have one already developed?
Thanks
Alex
nick liversidge
almost 5 years ago
Hi David
Must just be me. Tried again to no avail. Also tried it on a different device. Would you have any suggestions?
Thanks
Nick
David M SaulCreator
almost 5 years ago
Nick,
Nick, It could be some temporary problem with Kickstarter, others have been able to respond ok. Suggest you try again later
David
nick liversidge
almost 5 years ago
Got my survey email today. Hurrah! When I press the respond now button nothing happens. Is it just me?
Anthony Clarke
almost 5 years ago
Just joined �
Any way of ""ordering"" an extra PCB?
Steve Todd
about 5 years ago
Silly question, but as we seem to have stalled at around the £1800 mark, shouldn't @creator be doing something to drum up interest on the tech sites?",13
102,77987340,"Only backers can post comments. Log in
No comments yet.",0
103,937135395,"Only backers can post comments. Log in
No comments yet.",0
104,2021330096,"Only backers can post comments. Log in
No comments yet.",0
105,2051110684,"Only backers can post comments. Log in
No comments yet.",0
106,1200921115,"Only backers can post comments. Log in
No comments yet.",0
107,604930825,"Only backers can post comments. Log in
No comments yet.",0
108,1358997817,"Only backers can post comments. Log in
No comments yet.",0
109,1886852477,"Only backers can post comments. Log in
Tom
over 2 years ago
A worthy cause indeed. Good luck!",1
110,1712227037,"Only backers can post comments. Log in
No comments yet.",0
111,1901077195,"Only backers can post comments. Log in
Odin's CourtCreator
over 7 years ago
Thanks, Nina! Sound of Thunder rocks! \m/
Nina Osegueda
over 7 years ago
Good luck, guys!! The Thunder is in your corner!",2
112,87984212,"Only backers can post comments. Log in
Carla HarnellCreator
about 5 years ago
Thanks for our project, please help us get on the 0 mark and building to that goal....29 goes in the blink of an eye or maybe two (wink) ��☕️�",1
113,951126118,"Only backers can post comments. Log in
Antonio Martinez
almost 4 years ago
I can't wait to know more updates! We need to start another Kickstarter right the way this finish!!!! :)))) I am getting used to these every day updates! ....and Happy birthday Mr LEO !!! :-D
Leonardo CorbucciCreator
almost 4 years ago
Thank you all !!! Paul please send me a message here: [email]
Paul
almost 4 years ago
Hello Leonardo, I am Paul from the screening of your other movie in Hollywood, I would like to see the all Season of ""CYBORGS"" and have a special deal and support for all the episodes.... How do I do that????
Antonio Martinez
almost 4 years ago
Great Job Leo! I love the Video explanation of the LEGENDARY INVESTMENT !!! Epic! Keep up the great video updates!
Kim
almost 4 years ago
Leo when are you going to Cannes? Please continue to do Video Diaries from there!
Juan
almost 4 years ago
Looking forward to the Table read event!
Lorenza
almost 4 years ago
Go Leo :) bravo
Leonardo CorbucciCreator
almost 4 years ago
Yes Chris I agree with you!
That was also my point with some investors that will like to pushing me into the 60 minutes version of the TV SHOW. It's good to se what the audience think, also to show these data to the Producers that sometimes they think they are speaking for the audience :) thanks for this!
FOR PEOPLE THAT DIDINT FOLLOW ALL THE DISCUSSION: IT was a polemic about make a 30 minutes Tv show (short but focus the money in production) or a 60 minutes version (with more story but less visual quality). All related from the fact we will have the same budget.
chris
almost 4 years ago
Viewers not views
chris
almost 4 years ago
Saw the update,
I say 30 mins if you drag the story you might lose the views I say leave something at the end of each episode so we want more like a WTF moment like the old ""24"" series I use to watch those and loved it. The new ""24"" does not capture it to me. Don't know if it's the actor or the story.
Leonardo CorbucciCreator
almost 4 years ago
Joe, you automatically receive the EXCLUSIVE VIDEO DIARY updates after a pledge! :) enjoy it!
Joe
almost 4 years ago
Leo I did a pledge, now what to do for the Video Diary updates?
Leonardo CorbucciCreator
almost 4 years ago
Thank you so much Chris, you are absolutely right... I am polishing the script and focusing right now, a lot of work a head, but with a great pleasure. Thanks again for the note
chris
almost 4 years ago
Sorry to hear about the lost accept my deepest condolences for the lost of Tomas Milian R.I.P.
It's kind of hard to be excited to hear about being published all I can say don't rush in finish cyborgs right now take your time.",14
114,1994422365,"Only backers can post comments. Log in
No comments yet.",0
115,502108073,"Only backers can post comments. Log in
Frost Dragon Designs, LLCCreator
almost 3 years ago
@PyrrhaIphis. I am so glad to hear that! I really hope this project gets funded. Even without stretch goals, that would be awesome! Thank you for backing!
PyrrhaIphis
almost 3 years ago
I can't believe I only just now came across this campaign! These are so cute! And I'd love to play an RPG with characters like these...
Frost Dragon Designs, LLCCreator
almost 3 years ago
Thank you, Jess! I truly truly appreciate it! It makes me so happy to know that my drawings have a life outside of my sketchbooks.
Jess TurnerSuperbacker
almost 3 years ago
Super cute! I always back your projects as you do such great design and the pins are great quality!",4
116,1421696844,"Only backers can post comments. Log in
No comments yet.",0
117,855503208,"Only backers can post comments. Log in
No comments yet.",0
118,458184835,"Only backers can post comments. Log in
Darrel AndersonCreator
over 8 years ago
Hi Robertus,
Thanks.
Good idea on the Concept Art Rewards, I just added an option for all 8 ($40).
Best Wishes,
Darrel
Robertus
over 8 years ago
Hi Darrell,
Yes, clear and take your time about the quality of the models, sure
I was looking at the 8 available packages
There is a pledge with a max of 5, I was pointing in this direction ;)
To me I would gladly spent some extra for a pledge with 8 packs (and to support the project via this route)
Succes!
Darrel AndersonCreator
over 8 years ago
Thanks Artie, we are very excited about it, ant woking hard to make it fly.
Hi Robertus,
Thanks for the feedback. Nice to see another GroBoto owner/artist here.
We will release several models very quickly after funding is achieved. However, there are only a few that are ready for release. For most models, significant work is needed to get each one ready.
That is, naturally, the purpose of the project ...to support the work needed to prepare each model for release. It's vital to refine and organize the models so that each is truly useful to other artists. I would not want to simply dump all of this work — in its raw creatively-cahaotic state — out there in the world. That would likely lead to problems and frustration for those endeavoring to use the work.
If the work was ready for distribution, there would be no real need for this project. That said, we will do everything possible to release the models quickly — I was perhaps a bit conservative in my projection of the pace, but wanted to insure that I was allowing enough time to release quality models.
About your suggestion for 'pledges with more digital copies' -- what were you hoping to see? More Concept Art Packages, or was that part of your notion about including models in the rewards?
In any case, please know that I am as anxious to make these models available quickly as you are to have them in hand.
Best Wishes,
Darrel
Robertus
over 8 years ago
I already have a Groboto license
It would be nice to have pledges with more digital copies ?
The native Groboto files / obj formats: it would be great to have them earlier
They are already planned to be available if I have read well
It will pull people I think / hope if these files are added somehow at pledges and via this way earlier available to backers ?
Artie Romero
over 8 years ago
This project rocks!
:D",5
119,1628973098,"Only backers can post comments. Log in
albertSuperbacker
almost 2 years ago
Received in Australia today, thanks heaps!!
Petra Willems
almost 2 years ago
I received my Fawkes pin today and it is gorgeous! Love the card with it and my extra order of the Bee Strong pin. The material is much thicker than I expected and makes it a really high quality pin.
Lindsey WernerSuperbacker
about 2 years ago
Would you consider making the “patronus form” of the Phoenix be silver plated instead of gold?
Charlotte AppleyardCreator
about 2 years ago
Sorry, I wouldn't be able to! I have to buy everything in minimum quantities of 100 and it would be too expensive to get some made in silver also :(
Lindsey WernerSuperbacker
about 2 years ago
What is the chain length on the necklace?
Also- is the necklace considered a “pin” where it’s shipping will get automatically upgraded to tracked?
Charlotte AppleyardCreator
about 2 years ago
The necklace chain will be between around 20£
Yes this is included in automatic upgrading where able. I would still recommend leaving a paypal address if you are wishing to have upgraded shipping just in case.
L Lau
about 2 years ago
How do I get 2 necklaces?
Charlotte AppleyardCreator
about 2 years ago
If you leave your PayPal in the reward survey ill send you an invoice for the extra cost of the necklace",8
120,1194625221,"Only backers can post comments. Log in
Dan PritchettSuperbacker
over 6 years ago
Did you end up posting any pics anywhere?",1
121,643979114,"Only backers can post comments. Log in
Paul Chapman
6 months ago
It's 4 years since I backed this game as a Diamond Supporter. Other than a Steam Key I have received none of the other perks promised (Digital artwork, soundtrack, etc)
ChaosForge LtdCreator
6 months ago
Currently we're focused on getting the game to 1.0 - hard at work with that, we're releasing at least one new update each month. Soundtrack is way from finished, same with the art for the artbook. We'll be fulfilling the regular perks closer to 1.0 release, stay tuned!
Paul Chapman
6 months ago
Ok, I wasn't sure whether they'd all been produced and sent out.
Thankyou for the quick response, appreciate it :)
Pater Alf
8 months ago
Any news on the GOG keys? I don't understand why we didn't get them by now. The game is on that store for a long time now (In Development) and still you are not giving us access. :(
ChaosForge LtdCreator
8 months ago
As written in the reward description : ""Get EARLY ACCESS to the game once it goes live on Steam or wait a bit and get a DRM free key at full release!"" Also we never promised GOG keys explicitly, and have a limited access to those. However DM me and I'll hook you up with one!
Matt Fellows
9 months ago
Hi - I completely forgot I backed this game until I logged into Kickstarter today for the first time in a couple of years. It looks like it's all gone well, except I have no idea how to get my steam key to play. I'm assuming my email went into spam a while ago, and thus has been lost to digital oblivion... Can anyone help?
ChaosForge LtdCreator
9 months ago
Please PM us through Kickstarter and we'll sort you out :)
Kristoffer
about 1 year ago
I've been playing this quite a lot by now, I like what has been done and where it is going. But I am missing the very thing I wanted most of all. ""Pure ASCII mode"" was promised boldly in the campaign and otherwise I would not have backed it. Please get this working! I am sure there are many other backers that care as much about this is I do and are still waiting impatiently.
ChaosForge LtdCreator
about 1 year ago
The mode is actually in the game (accessible by passing --console on the command line - this is pure SSH compatible ASCII output) but it's a bit broken - we need to put aside some time to fix and polish it, however we're crunching on more important (for the general populace ofc) features like melee and master traits, so it will take a bit more until we can sit and focus on ASCII mode. Apart from pure ASCII we will probably have also terminal emulation, and both of those features will be polished before 1.0 release!
Kristoffer
about 1 year ago
That's great to hear, I'm waiting impatiently! :)
Dainius Sileika
over 1 year ago
Can we have an update on GOG keys, and the availability of JH for mac users on GOG? Can't wait to get off of Steam :D Thanks!
Showing 3 of 4 replies
Load previous replies
Dainius Sileika
over 1 year ago
Or maybe there can be a ""backup player data"" button added, so that those of us on Steam waiting for GOG can export or info and levelling? Again, I don't even want to win on Steam if I'm going to have to start again on GOG :P
ChaosForge LtdCreator
over 1 year ago
Once you have it on GOG, you just need to copy player.dat and score.dat to the new folder!
Dainius Sileika
over 1 year ago
No word yet on GOG keys though?
ChaosForge LtdCreator
over 1 year ago
We've sent out keys to all people that seem to have missed them - if you still didn't receive your key, PM us!
If you bought the itch.io BETA, you weren't sent a key - you'll have it via itch io in a matter of days!
Bruce Ironstaunch
over 1 year ago
Good to see it's in Early Access, where do we pick up our backer keys?
Showing 3 of 4 replies
Load previous replies
Phil HarveySuperbacker
over 1 year ago
I have checked my spam folder and do not see a key.
Bruce Ironstaunch
over 1 year ago
Ah, cheers, I somehow overlooked it. Thanks guys!
spags
over 1 year ago
I don't see a key either. Also, I have checked my spam folder and do not see a key either.
Psykokow T MadKow
over 1 year ago
I am a little confused, I think at my Initiate backing I should have an access key? Or am I wrong.. I know it said Player, Metalhead or Deluxe... and I don't know if that is including me. Im having a confused day anyway.. I have no email in spam or trash... if you could check and see if I am meant to have access or not and maybe re-send the email please.
ChaosForge LtdCreator
over 1 year ago
The keys were sent out to the e-mail provided to kickstarter - search your e-mail for Jupiter Hell (and check the spam folder!)
Dan Cook
almost 2 years ago
Hello, Love the sound of your project. You mentioned accessibility support in the project, and as a blind gamer with a love of rpgs, I was wondering what that would entail?
bornhald
about 2 years ago
any chance of another update comming soon? :)
what you have shown looks great, eager to see more
Azuvector
over 2 years ago
Given Jupiter Hell's inspiration, is something like the BFG9000 or BFG10k in the game?
ChaosForge LtdCreator
over 2 years ago
Absolutely :)
ChaosForge LtdCreator
over 2 years ago
@Phil Harvey - we're careful about giving exact dates, but we want to release the game into EA in a relatively completed and polished state - so in EA we'll focus on mostly adding content. We're aiming April-May next year if all goes according to plan
Phil HarveySuperbacker
over 2 years ago
When is early access expected? Still Nov delivery?
ChaosForge LtdCreator
almost 3 years ago
@Janine Love - we're at Alpha stage now, soon going into Beta - the downloads are available for backers of matching tiers. Once we get to Early Access (coinciding with Steam Early Access) we'll e-mail all backers their steam keys :)
Janine Love
almost 3 years ago
How do we get information on downloads and such? Have never received anything. Thank you
ChaosForge LtdCreator
almost 3 years ago
@David Mauro register on the forum with the same e-mail as the one you use on kickstarter, then wait a bit until a friendly deamon automatically matches the accounts. If you can't or don't want to use the same e-mail, login to the forum and message Kornel Kisielewicz with your backer number and kickstarter e-mail, to get added manually.
David Mauro
almost 3 years ago
How do I link my kickstarter account to my Chaos Forge forum account so that I can download the alpha?
ChaosForge LtdCreator
almost 3 years ago
@Joseph S. we don't want to promise deadlines that we aren't 100% sure we can keep, but the Beta should be out within 6 months.
Joseph S.
almost 3 years ago
Congrats on launching the Alpha! Can you give us a sense of when to expect the game to be delivered to the rest of us regular backers?
ChaosForge LtdCreator
about 3 years ago
@John Pellen - our forum moderators have a weird sense of humor -_-
John Pellen
about 3 years ago
Got it to work... kept re-registering until it didn't ask that question.
John Pellen
about 3 years ago
Trying to download the alpha through the forum link.... ""First name of owner of this forum"" ??
Barry Pitcher
about 3 years ago
No problems, just checking in. Thanks for the response
ChaosForge LtdCreator
about 3 years ago
March 15 is our internal deadline for the Alpha release, we'll do a big update to coincide with it :) - before that we'd rather make sure that the Alpha release is worth playing!
Barry Pitcher
about 3 years ago
Any chance of another update soon?
Showing 25 of 268 comments
Load more",284
122,580643714,"Only backers can post comments. Log in
No comments yet.",0
123,1602973289,"Only backers can post comments. Log in
No comments yet.",0
124,914288330,"Only backers can post comments. Log in
James Bertsch
3 months ago
so when will we see the full game??
FreeMindCollaborator
3 months ago
We still need 4 to 5 months of work to be able to release the project in Early Access mode.
Pierre Seifert
4 months ago
Congrats to get the game funded @ Kickstarters.
Cant wait to get my hands on the newest version (beta) of the nice and funny game.
nice work, thanks all other 354.
James Bertsch
4 months ago
Where do i get a demo key? Supported a couple days ago. really doesnt matter cause i know you will have the support you need to create the whole game.. Looks amazing, keep up the good work...
FreeMindCollaborator
4 months ago
Look at messages section on KickStarter, there you will find yours key. Thanks for your support and wishes :)
darragh
4 months ago
hi i did not receive a key
Eduard Dajčman
4 months ago
Hey guys, the game looks great! Is it coming in December? Can't wait! Many greetings from CROATIA!!!
P.S. Hope to get my Demo key soon, and game key of course :)
Boitel Chamber Jenser
4 months ago
Hello. Please send me the Key. I supported you...
Jon Magnusson
4 months ago
I cant find my Demo Key in my mail ;(
FreeMindCollaborator
4 months ago
Check it now :)
Jon Magnusson
4 months ago
:) :) :)
Юрий Бережной
4 months ago
Where is my demo version of the game?
FreeMindCollaborator
4 months ago
We allready send massage to you with your Steam Key to demo. Have a fun :)
Sarah Paine
4 months ago
installed the demo. Opened it, had to reboot my computer as EVERYTHING crashed.
I'm guessing it's not playable under windows 7 ?
*uninstalled* (there is a new PC on the way, just thought I'd try it on this older one, which is still decent spec!).
FreeMindCollaborator
4 months ago
Game will work well on Windows7.
Let us know if this crash will be happen again.
Sarah Paine
4 months ago
Yes,. happened again. I load the game, am able to select ""tutorial"". The splash screen appears, I hear birdsong. Then everything stops.
And I mean everything. Control panel won't respond, nothing except actually powering down the PC. Major huge crash.
I won't try again on this PC, I will try again on my new one which arrived, and let you know if that works. But my current PC (apart from being windows 7) is a reasonable spec gaming machine that runs pretty much everything, so I'm a little puzzled why it's not behaving with Farmer's Life. Can send system specs if it would help you?
Sarah Paine
4 months ago
I checked further down in the comments and saw where the log files are. I've emailed the log files from yesterday's crash, and today's. The log files stop at exactly the same point, so that's presumably where it's worth looking first.
Best wishes, Sarah
Юрий Бережной
4 months ago
Supported the project for 13$, waiting for a demo and a key. Good Luck To You!!! RUSSIA is with you!
FreeMindCollaborator
4 months ago
Many thanks and best regards from Poland :)
Garnier
4 months ago
Hi, follow your work from France. Hope you reach 10K ;p
FreeMindCollaborator
4 months ago
Thank you very much. We hope 10k and more :)
Garnier
4 months ago
when can i expected to recived the demo plz ? i m so excited
FreeMindCollaborator
4 months ago
Done :) have a fun :)
FullFamily
4 months ago
hello I supported your project I await my reward! Can I do a live on my Youtube game channel ??
PlayWayCreator
4 months ago
Sure, you can do live anywhere you want :)
Alexis Peczinka
4 months ago
hello, still waiting for my demo key, backed this day, TY
PlayWayCreator
4 months ago
Done :)
Brian
4 months ago
So far i really love this game its great you is one of the best farming games out there right now. i mean there are a few bugs ive noticed when you drop stuff it didnt let me pick it back up . other than that i see lots of potential for this game.
Brian
4 months ago
also when i get to the hit new game section i turned off help guidelines any way to turn that back on.
Brian
4 months ago
finished the demo wanted to say id be happy if this game was released as wip game where we play it as it keeps getting upgraded :)
FreeMindCollaborator
4 months ago
Thanks to your support, the full version of the game will appear on the market soon :) Thank you very much.
Claude M.
4 months ago
Played the demo, it sure is rough around the edges. Crashed once while riding the bike drunk, then it wouldn't register me finishing the field being plowed. In the third run I got through to the end of the demo. Definitely needs a lot of work, but I'm looking forward to it.
FreeMindCollaborator
4 months ago
We work hard to polish our game as possible. Thank you for all feedback we receive.
Brian
4 months ago
how do i get my demo
Brian
4 months ago
please and thanks
FreeMindCollaborator
4 months ago
To Activate a DEMO:
1. Open STEAM
2. Click in the left down corner ""Add Game...""
3. ""Activate a Product on Steam""
4. Paste your code
Enjoy the game and please spread the word about it!:)
Danny Dellow
4 months ago
still waiting for my demo key, backed this yesterday
FreeMindCollaborator
4 months ago
Done :) have a fun.
dec
4 months ago
Have u a joystick plugged in ?
DJGEEKS
4 months ago
no just a standard corsair k55 keyboard
DJGEEKS
4 months ago
I have found a bug, but cannot see where to submit, when I start the game the camera keeps spinning I am unable to stop this movement no matter what I do
dec
4 months ago
My demo also was crashing on loading ,u need to turn off and hud apps like monitoring temp apps and run as admin ,this fixed it for me.
Matthias Renner
4 months ago
Hi devs! Is it permitted to stream the demo on twitch and/or - provided that there are no major bugs or crashes - put it on Youtube?
FreeMindCollaborator
4 months ago
Sure, you can stream our game, anywhere you want.
Matthias Renner
4 months ago
Dziękuję bardzo! 👍😊
This person has canceled their pledge. Show the comment.
FreeMindCollaborator
4 months ago
Thank you for your information. Please, send log file to [email]
This person has canceled their pledge. Show the comment.
FreeMindCollaborator
4 months ago
c:\Users\USERNAME\AppData\LocalLow\FreemindSA\FarmersLife\Player.log
Marcel Schuster
4 months ago
wird es auch eine Singel play möglichkeit geben also offline?
Marcel Schuster
4 months ago
sorry falsches Projekt gewesen einfach diesen Kommentar Ignorieren
Falien
4 months ago
Have my eye on this game for a little while.
Downloaded the beta a week ago, but its gone from Steam.
So checked it out, found this Kickstarter.. so backed it :D
Can't wait for this game.. And can't wait to try it out..
Falien
4 months ago
(wanted to try the demo today for the first time, but it was gone xD
FreeMindCollaborator
4 months ago
thanks for your support!
Mielnicki Farmer
4 months ago
I waiting for my demo key, I backed yesterday
FreeMindCollaborator
4 months ago
Done, enjoy! :)
Showing 25 of 29 comments
Load more",61
125,1508599274,"Only backers can post comments. Log in
No comments yet.",0
